backend,executor,solver-p,preconditioner,number_of_iterations,resolution,processes,run_time,success
OF,reference,BiCGStab,none,0,8,1,0.114678,1
OF,reference,BiCGStab,none,0,8,1,0.114473,1
OF,reference,BiCGStab,none,0,8,1,0.115955,1
OF,reference,BiCGStab,none,0,8,1,0.113772,1
OF,reference,BiCGStab,none,0,8,1,0.113793,1
OF,reference,BiCGStab,none,0,8,1,0.113702,1
OF,reference,BiCGStab,none,0,8,1,0.11557,1
OF,reference,BiCGStab,none,0,8,1,0.112675,1
OF,reference,BiCGStab,none,0,8,1,0.113989,1
OF,reference,BiCGStab,none,0,8,1,0.115877,1
OF,reference,BiCGStab,none,0,8,1,0.114309,1
OF,reference,BiCGStab,none,0,8,1,0.115431,1
OF,reference,BiCGStab,none,0,8,1,0.115451,1
OF,reference,BiCGStab,none,0,8,1,0.117116,1
OF,reference,BiCGStab,none,0,8,1,0.116213,1
OF,reference,BiCGStab,none,0,8,1,0.114572,1
OF,reference,BiCGStab,none,0,8,1,0.115855,1
OF,reference,BiCGStab,none,0,8,1,0.113123,1
OF,reference,BiCGStab,none,0,8,1,0.113894,1
OF,reference,BiCGStab,none,0,8,1,0.114403,1
OF,reference,BiCGStab,none,0,8,1,0.115383,1
OF,reference,BiCGStab,none,0,8,1,0.11366,1
OF,reference,BiCGStab,none,0,8,1,0.121887,1
OF,reference,BiCGStab,none,0,8,1,0.116909,1
OF,reference,BiCGStab,none,0,8,1,0.116628,1
OF,reference,BiCGStab,none,0,8,1,0.113228,1
OF,reference,BiCGStab,none,0,8,1,0.116781,1
OF,reference,BiCGStab,none,0,8,1,0.116652,1
OF,reference,BiCGStab,none,0,8,1,0.113042,1
OF,reference,BiCGStab,none,0,8,1,0.114445,1
OF,reference,BiCGStab,none,0,8,1,0.116806,1
OF,reference,BiCGStab,none,0,8,1,0.112647,1
OF,reference,BiCGStab,none,0,8,1,0.114243,1
OF,reference,BiCGStab,none,0,8,1,0.115096,1
OF,reference,BiCGStab,none,0,8,1,0.115438,1
OF,reference,BiCGStab,none,0,8,1,0.113667,1
OF,reference,BiCGStab,none,0,8,1,0.115599,1
OF,reference,BiCGStab,none,0,8,1,0.117251,1
OF,reference,BiCGStab,none,0,8,1,0.115784,1
OF,reference,BiCGStab,none,0,8,1,0.116469,1
OF,reference,BiCGStab,none,0,8,1,0.11912,1
OF,reference,BiCGStab,none,0,8,1,0.113602,1
OF,reference,BiCGStab,none,0,8,1,0.114664,1
OF,reference,BiCGStab,none,0,8,1,0.114753,1
OF,reference,BiCGStab,none,0,8,1,0.112712,1
OF,reference,BiCGStab,none,0,8,1,0.113069,1
OF,reference,BiCGStab,none,0,8,1,0.114095,1
OF,reference,BiCGStab,none,0,8,1,0.115222,1
OF,reference,BiCGStab,none,0,8,1,0.114182,1
OF,reference,BiCGStab,none,0,8,1,0.114119,1
OF,reference,BiCGStab,none,0,8,1,0.114947,1
OF,reference,BiCGStab,none,0,8,1,0.11165,1
OF,reference,BiCGStab,none,0,8,1,0.113127,1
OF,reference,BiCGStab,none,0,8,1,0.122585,1
OF,reference,BiCGStab,none,0,8,1,0.121926,1
OF,reference,BiCGStab,none,0,8,1,0.11719,1
OF,reference,BiCGStab,none,0,8,1,0.115884,1
OF,reference,BiCGStab,none,0,8,1,0.115253,1
OF,reference,BiCGStab,none,0,8,1,0.115206,1
OF,reference,BiCGStab,none,0,8,1,0.114592,1
OF,reference,BiCGStab,none,0,8,1,0.114267,1
OF,reference,BiCGStab,none,0,8,1,0.117211,1
OF,reference,BiCGStab,none,0,8,1,0.112842,1
OF,reference,BiCGStab,none,0,8,1,0.114033,1
OF,reference,BiCGStab,none,0,8,1,0.114962,1
OF,reference,BiCGStab,none,0,8,1,0.113552,1
OF,reference,BiCGStab,none,0,8,1,0.114601,1
OF,reference,BiCGStab,none,0,8,1,0.117257,1
OF,reference,BiCGStab,none,0,8,1,0.113198,1
OF,reference,BiCGStab,none,0,8,1,0.116325,1
OF,reference,BiCGStab,none,0,8,1,0.114879,1
OF,reference,BiCGStab,none,0,8,1,0.114552,1
OF,reference,BiCGStab,none,0,8,1,0.114705,1
OF,reference,BiCGStab,none,0,8,1,0.113751,1
OF,reference,BiCGStab,none,0,8,1,0.116085,1
OF,reference,BiCGStab,none,0,8,1,0.11435,1
OF,reference,BiCGStab,none,0,8,1,0.115401,1
OF,reference,BiCGStab,none,0,8,1,0.115201,1
OF,reference,BiCGStab,none,0,8,1,0.11744,1
OF,reference,BiCGStab,none,0,8,1,0.117562,1
OF,reference,BiCGStab,none,0,8,1,0.112453,1
OF,reference,BiCGStab,none,0,8,1,0.112302,1
OF,reference,BiCGStab,none,0,8,1,0.115232,1
OF,reference,BiCGStab,none,0,8,1,0.115433,1
OF,reference,BiCGStab,none,0,8,1,0.117533,1
OF,reference,BiCGStab,none,0,8,1,0.120823,1
OF,reference,BiCGStab,none,0,8,1,0.11933,1
OF,reference,BiCGStab,none,0,8,1,0.114832,1
OF,reference,BiCGStab,none,0,8,1,0.11587,1
OF,reference,BiCGStab,none,0,8,1,0.115773,1
OF,reference,BiCGStab,none,0,8,1,0.115393,1
OF,reference,BiCGStab,none,0,8,1,0.112556,1
OF,reference,BiCGStab,none,0,8,1,0.112398,1
OF,reference,BiCGStab,none,0,8,1,0.117357,1
OF,reference,BiCGStab,none,0,8,1,0.115375,1
OF,reference,BiCGStab,none,0,8,1,0.115096,1
OF,reference,BiCGStab,none,0,8,1,0.114607,1
OF,reference,BiCGStab,none,0,8,1,0.113868,1
OF,reference,BiCGStab,none,0,8,1,0.113351,1
OF,reference,BiCGStab,none,0,8,1,0.116787,1
OF,reference,BiCGStab,none,0,8,1,0.113196,1
OF,reference,BiCGStab,none,0,8,1,0.114862,1
OF,reference,BiCGStab,none,0,8,1,0.115498,1
OF,reference,BiCGStab,none,0,8,1,0.114806,1
OF,reference,BiCGStab,none,0,8,1,0.116515,1
OF,reference,BiCGStab,none,0,8,1,0.117058,1
OF,reference,BiCGStab,none,0,8,1,0.11671,1
OF,reference,BiCGStab,none,0,8,1,0.111746,1
OF,reference,BiCGStab,none,0,8,1,0.114546,1
OF,reference,BiCGStab,none,0,8,1,0.112994,1
OF,reference,BiCGStab,none,0,8,1,0.116509,1
OF,reference,BiCGStab,none,0,8,1,0.114867,1
OF,reference,BiCGStab,none,0,8,1,0.118069,1
OF,reference,BiCGStab,none,0,8,1,0.115557,1
OF,reference,BiCGStab,none,0,8,1,0.11341,1
OF,reference,BiCGStab,none,0,8,1,0.112626,1
OF,reference,BiCGStab,none,0,8,1,0.117177,1
OF,reference,BiCGStab,none,0,8,1,0.120824,1
OF,reference,BiCGStab,none,0,8,1,0.119599,1
OF,reference,BiCGStab,none,0,8,1,0.114871,1
OF,reference,BiCGStab,none,0,8,1,0.113792,1
OF,reference,BiCGStab,none,0,8,1,0.117792,1
OF,reference,BiCGStab,none,0,8,1,0.116166,1
OF,reference,BiCGStab,none,0,8,1,0.114645,1
OF,reference,BiCGStab,none,0,8,1,0.113695,1
OF,reference,BiCGStab,none,0,8,1,0.11529,1
OF,reference,BiCGStab,none,0,8,1,0.114398,1
OF,reference,BiCGStab,none,0,8,1,0.113327,1
OF,reference,BiCGStab,none,0,8,1,0.118904,1
OF,reference,BiCGStab,none,0,8,1,0.115791,1
OF,reference,BiCGStab,none,0,8,1,0.114579,1
OF,reference,BiCGStab,none,0,8,1,0.115801,1
OF,reference,BiCGStab,none,0,8,1,0.113895,1
OF,reference,BiCGStab,none,0,8,1,0.116161,1
OF,reference,BiCGStab,none,0,8,1,0.115326,1
OF,reference,BiCGStab,none,0,8,1,0.116228,1
OF,reference,BiCGStab,none,0,8,1,0.114712,1
OF,reference,BiCGStab,none,0,8,1,0.115534,1
OF,reference,BiCGStab,none,0,8,1,0.112927,1
OF,reference,BiCGStab,none,0,8,1,0.11784,1
OF,reference,BiCGStab,none,0,8,1,0.116842,1
OF,reference,BiCGStab,none,0,8,1,0.115801,1
OF,reference,BiCGStab,none,0,8,1,0.11377,1
OF,reference,BiCGStab,none,0,8,1,0.116006,1
OF,reference,BiCGStab,none,0,8,1,0.115897,1
OF,reference,BiCGStab,none,0,8,1,0.1136,1
OF,reference,BiCGStab,none,0,8,1,0.115696,1
OF,reference,BiCGStab,none,0,8,1,0.115809,1
OF,reference,BiCGStab,none,0,8,1,0.116208,1
OF,reference,BiCGStab,none,0,8,1,0.121587,1
OF,reference,BiCGStab,none,0,8,1,0.118773,1
OF,reference,BiCGStab,none,0,8,1,0.116018,1
OF,reference,BiCGStab,none,0,8,1,0.117318,1
OF,reference,BiCGStab,none,0,8,1,0.116318,1
OF,reference,BiCGStab,none,0,8,1,0.116151,1
OF,reference,BiCGStab,none,0,8,1,0.115306,1
OF,reference,BiCGStab,none,0,8,1,0.11521,1
OF,reference,BiCGStab,none,0,8,1,0.116297,1
OF,reference,BiCGStab,none,0,8,1,0.115657,1
OF,reference,BiCGStab,none,0,8,1,0.11412,1
OF,reference,BiCGStab,none,0,8,1,0.114933,1
OF,reference,BiCGStab,none,0,8,1,0.114084,1
OF,reference,BiCGStab,none,0,8,1,0.112486,1
OF,reference,BiCGStab,none,0,8,1,0.115332,1
OF,reference,BiCGStab,none,0,8,1,0.115728,1
OF,reference,BiCGStab,none,0,8,1,0.11458,1
OF,reference,BiCGStab,none,0,8,1,0.11495,1
OF,reference,BiCGStab,none,0,8,1,0.114451,1
OF,reference,BiCGStab,none,0,8,1,0.112431,1
OF,reference,BiCGStab,none,0,8,1,0.11388,1
OF,reference,BiCGStab,none,0,8,1,0.119665,1
OF,reference,BiCGStab,none,0,8,1,0.117812,1
OF,reference,BiCGStab,none,0,8,1,0.113536,1
OF,reference,BiCGStab,none,0,8,1,0.113775,1
OF,reference,BiCGStab,none,0,8,1,0.113688,1
OF,reference,BiCGStab,none,0,8,1,0.116908,1
OF,reference,BiCGStab,none,0,8,1,0.113012,1
OF,reference,BiCGStab,none,0,8,1,0.115008,1
OF,reference,BiCGStab,none,0,8,1,0.112912,1
OF,reference,BiCGStab,none,0,8,1,0.111505,1
OF,reference,BiCGStab,none,0,8,1,0.114314,1
OF,reference,BiCGStab,none,0,8,1,0.122397,1
OF,reference,BiCGStab,none,0,8,1,0.120333,1
OF,reference,BiCGStab,none,0,8,1,0.116998,1
OF,reference,BiCGStab,none,0,8,1,0.113054,1
OF,reference,BiCGStab,none,0,8,1,0.113627,1
OF,reference,BiCGStab,none,0,8,1,0.115426,1
OF,reference,BiCGStab,none,0,8,1,0.115718,1
OF,reference,BiCGStab,none,0,8,1,0.114408,1
OF,reference,BiCGStab,none,0,8,1,0.11512,1
OF,reference,BiCGStab,none,0,8,1,0.112631,1
OF,reference,BiCGStab,none,0,8,1,0.112406,1
OF,reference,BiCGStab,none,0,8,1,0.111853,1
OF,reference,BiCGStab,none,0,8,1,0.115684,1
OF,reference,BiCGStab,none,0,8,1,0.113626,1
OF,reference,BiCGStab,none,0,8,1,0.115198,1
OF,reference,BiCGStab,none,0,8,1,0.11522,1
OF,reference,BiCGStab,none,0,8,1,0.114236,1
OF,reference,BiCGStab,none,0,8,1,0.116406,1
OF,reference,BiCGStab,none,0,8,1,0.112136,1
OF,reference,BiCGStab,none,0,8,1,0.116618,1
OF,reference,BiCGStab,none,0,8,1,0.113992,1
OF,reference,BiCGStab,none,0,8,1,0.114302,1
OF,reference,BiCGStab,none,0,8,1,0.113781,1
OF,reference,BiCGStab,none,0,8,1,0.115628,1
OF,reference,BiCGStab,none,0,8,1,0.114732,1
OF,reference,BiCGStab,none,0,8,1,0.115779,1
OF,reference,BiCGStab,none,0,8,1,0.114772,1
OF,reference,BiCGStab,none,0,8,1,0.113142,1
OF,reference,BiCGStab,none,0,8,1,0.11414,1
OF,reference,BiCGStab,none,0,8,1,0.113391,1
OF,reference,BiCGStab,none,0,8,1,0.11571,1
OF,reference,BiCGStab,none,0,8,1,0.112403,1
OF,reference,BiCGStab,none,0,8,1,0.122164,1
OF,reference,BiCGStab,none,0,8,1,0.1217,1
OF,reference,BiCGStab,none,0,8,1,0.114231,1
OF,reference,BiCGStab,none,0,8,1,0.113242,1
OF,reference,BiCGStab,none,0,8,1,0.117909,1
OF,reference,BiCGStab,none,0,8,1,0.115341,1
OF,reference,BiCGStab,none,0,8,1,0.115555,1
OF,reference,BiCGStab,none,0,8,1,0.114199,1
OF,reference,BiCGStab,none,0,8,1,0.114098,1
OF,reference,BiCGStab,none,0,8,1,0.113722,1
OF,reference,BiCGStab,none,0,8,1,0.1141,1
OF,reference,BiCGStab,none,0,8,1,0.112906,1
OF,reference,BiCGStab,none,0,8,1,0.11297,1
OF,reference,BiCGStab,none,0,8,1,0.116042,1
OF,reference,BiCGStab,none,0,8,1,0.114048,1
OF,reference,BiCGStab,none,0,8,1,0.112774,1
OF,reference,BiCGStab,none,0,8,1,0.116774,1
OF,reference,BiCGStab,none,0,8,1,0.114909,1
OF,reference,BiCGStab,none,0,8,1,0.11455,1
OF,reference,BiCGStab,none,0,8,1,0.114367,1
OF,reference,BiCGStab,none,0,8,1,0.115679,1
OF,reference,BiCGStab,none,0,8,1,0.115619,1
OF,reference,BiCGStab,none,0,8,1,0.115547,1
OF,reference,BiCGStab,none,0,8,1,0.115087,1
OF,reference,BiCGStab,none,0,8,1,0.113951,1
OF,reference,BiCGStab,none,0,8,1,0.113607,1
OF,reference,BiCGStab,none,0,8,1,0.112941,1
OF,reference,BiCGStab,none,0,8,1,0.114979,1
OF,reference,BiCGStab,none,0,8,1,0.112913,1
OF,reference,BiCGStab,none,0,8,1,0.113454,1
OF,reference,BiCGStab,none,0,8,1,0.115447,1
OF,reference,BiCGStab,none,0,8,1,0.114223,1
OF,reference,BiCGStab,none,0,8,1,0.121273,1
OF,reference,BiCGStab,none,0,8,1,0.120598,1
OF,reference,BiCGStab,none,0,8,1,0.115738,1
OF,reference,BiCGStab,none,0,8,1,0.114801,1
OF,reference,BiCGStab,none,0,8,1,0.115901,1
OF,reference,BiCGStab,none,0,8,1,0.114271,1
OF,reference,BiCGStab,none,0,8,1,0.115408,1
OF,reference,BiCGStab,none,0,8,1,0.115047,1
OF,reference,BiCGStab,none,0,8,1,0.116879,1
OF,reference,BiCGStab,none,0,8,1,0.113551,1
OF,reference,BiCGStab,none,0,8,1,0.11306,1
OF,reference,BiCGStab,none,0,8,1,0.113452,1
OF,reference,BiCGStab,none,0,8,1,0.114192,1
OF,reference,BiCGStab,none,0,8,1,0.111957,1
OF,reference,BiCGStab,none,0,8,1,0.116098,1
OF,reference,BiCGStab,none,0,8,1,0.112734,1
OF,reference,BiCGStab,none,0,8,1,0.115937,1
OF,reference,BiCGStab,none,0,8,1,0.117226,1
OF,reference,BiCGStab,none,0,8,1,0.113181,1
OF,reference,BiCGStab,none,0,8,1,0.116676,1
OF,reference,BiCGStab,none,0,8,1,0.113637,1
OF,reference,BiCGStab,none,0,8,1,0.115155,1
OF,reference,BiCGStab,none,0,8,1,0.112751,1
OF,reference,BiCGStab,none,0,8,1,0.113413,1
OF,reference,BiCGStab,none,0,8,1,0.115611,1
OF,reference,BiCGStab,none,0,8,1,0.117274,1
OF,reference,BiCGStab,none,0,8,1,0.114856,1
OF,reference,BiCGStab,none,0,8,1,0.115282,1
OF,reference,BiCGStab,none,0,8,1,0.11214,1
OF,reference,BiCGStab,none,0,8,1,0.114002,1
OF,reference,BiCGStab,none,0,8,1,0.113497,1
OF,reference,BiCGStab,none,0,8,1,0.115326,1
OF,reference,BiCGStab,none,0,8,1,0.11891,1
OF,reference,BiCGStab,none,0,8,1,0.1206,1
OF,reference,BiCGStab,none,0,8,1,0.114306,1
OF,reference,BiCGStab,none,0,8,1,0.115965,1
OF,reference,BiCGStab,none,0,8,1,0.116123,1
OF,reference,BiCGStab,none,0,8,1,0.11364,1
OF,reference,BiCGStab,none,0,8,1,0.111799,1
OF,reference,BiCGStab,none,0,8,1,0.116801,1
OF,reference,BiCGStab,none,0,8,1,0.113892,1
OF,reference,BiCGStab,none,0,8,1,0.114277,1
OF,reference,BiCGStab,none,0,8,1,0.113398,1
OF,reference,BiCGStab,none,0,8,1,0.115062,1
OF,reference,BiCGStab,none,0,8,1,0.115159,1
OF,reference,BiCGStab,none,0,8,1,0.115799,1
OF,reference,BiCGStab,none,0,8,1,0.113301,1
OF,reference,BiCGStab,none,0,8,1,0.112875,1
OF,reference,BiCGStab,none,0,8,1,0.113548,1
OF,reference,BiCGStab,none,0,8,1,0.11485,1
OF,reference,BiCGStab,none,0,8,1,0.114145,1
OF,reference,BiCGStab,none,0,8,1,0.114613,1
OF,reference,BiCGStab,none,0,8,1,0.116191,1
OF,reference,BiCGStab,none,0,8,1,0.116626,1
OF,reference,BiCGStab,none,0,8,1,0.114005,1
OF,reference,BiCGStab,none,0,8,1,0.11416,1
OF,reference,BiCGStab,none,0,8,1,0.11228,1
OF,reference,BiCGStab,none,0,8,1,0.114587,1
OF,reference,BiCGStab,none,0,8,1,0.113216,1
OF,reference,BiCGStab,none,0,8,1,0.115041,1
OF,reference,BiCGStab,none,0,8,1,0.115018,1
OF,reference,BiCGStab,none,0,8,1,0.115111,1
OF,reference,BiCGStab,none,0,8,1,0.11405,1
OF,reference,BiCGStab,none,0,8,1,0.118724,1
OF,reference,BiCGStab,none,0,8,1,0.12031,1
OF,reference,BiCGStab,none,0,8,1,0.113369,1
OF,reference,BiCGStab,none,0,8,1,0.116847,1
OF,reference,BiCGStab,none,0,8,1,0.117709,1
OF,reference,BiCGStab,none,0,8,1,0.115511,1
OF,reference,BiCGStab,none,0,8,1,0.112305,1
OF,reference,BiCGStab,none,0,8,1,0.114278,1
OF,reference,BiCGStab,none,0,8,1,0.114936,1
OF,reference,BiCGStab,none,0,8,1,0.115571,1
OF,reference,BiCGStab,none,0,8,1,0.112896,1
OF,reference,BiCGStab,none,0,8,1,0.11365,1
OF,reference,BiCGStab,none,0,8,1,0.114224,1
OF,reference,BiCGStab,none,0,8,1,0.112351,1
OF,reference,BiCGStab,none,0,8,1,0.113615,1
OF,reference,BiCGStab,none,0,8,1,0.113841,1
OF,reference,BiCGStab,none,0,8,1,0.116169,1
OF,reference,BiCGStab,none,0,8,1,0.115831,1
OF,reference,BiCGStab,none,0,8,1,0.114725,1
OF,reference,BiCGStab,none,0,8,1,0.116206,1
OF,reference,BiCGStab,none,0,8,1,0.115678,1
OF,reference,BiCGStab,none,0,8,1,0.113865,1
OF,reference,BiCGStab,none,0,8,1,0.114529,1
OF,reference,BiCGStab,none,0,8,1,0.117198,1
OF,reference,BiCGStab,none,0,8,1,0.114868,1
OF,reference,BiCGStab,none,0,8,1,0.11398,1
OF,reference,BiCGStab,none,0,8,1,0.114491,1
OF,reference,BiCGStab,none,0,8,1,0.113753,1
OF,reference,BiCGStab,none,0,8,1,0.115843,1
OF,reference,BiCGStab,none,0,8,1,0.11562,1
OF,reference,BiCGStab,none,0,8,1,0.115565,1
OF,reference,BiCGStab,none,0,8,1,0.117109,1
OF,reference,BiCGStab,none,0,8,1,0.121866,1
OF,reference,BiCGStab,none,0,8,1,0.119056,1
OF,reference,BiCGStab,none,0,8,1,0.115838,1
OF,reference,BiCGStab,none,0,8,1,0.114984,1
OF,reference,BiCGStab,none,0,8,1,0.116857,1
OF,reference,BiCGStab,none,0,8,1,0.11543,1
OF,reference,BiCGStab,none,0,8,1,0.11588,1
OF,reference,BiCGStab,none,0,8,1,0.115085,1
OF,reference,BiCGStab,none,0,8,1,0.114526,1
OF,reference,BiCGStab,none,0,8,1,0.114074,1
OF,reference,BiCGStab,none,0,8,1,0.116377,1
OF,reference,BiCGStab,none,0,8,1,0.112872,1
OF,reference,BiCGStab,none,0,8,1,0.116522,1
OF,reference,BiCGStab,none,0,8,1,0.112702,1
OF,reference,BiCGStab,none,0,8,1,0.115023,1
OF,reference,BiCGStab,none,0,8,1,0.115211,1
OF,reference,BiCGStab,none,0,8,1,0.114685,1
OF,reference,BiCGStab,none,0,8,1,0.115607,1
OF,reference,BiCGStab,none,0,8,1,0.114557,1
OF,reference,BiCGStab,none,0,8,1,0.115223,1
OF,reference,BiCGStab,none,0,8,1,0.114937,1
OF,reference,BiCGStab,none,0,8,1,0.118199,1
OF,reference,BiCGStab,none,0,8,1,0.114255,1
OF,reference,BiCGStab,none,0,8,1,0.113889,1
OF,reference,BiCGStab,none,0,8,1,0.113457,1
OF,reference,BiCGStab,none,0,8,1,0.112248,1
OF,reference,BiCGStab,none,0,8,1,0.113374,1
OF,reference,BiCGStab,none,0,8,1,0.118167,1
OF,reference,BiCGStab,none,0,8,1,0.112948,1
OF,reference,BiCGStab,none,0,8,1,0.114079,1
OF,reference,BiCGStab,none,0,8,1,0.112908,1
OF,reference,BiCGStab,none,0,8,1,0.113294,1
OF,reference,BiCGStab,none,0,8,1,0.122071,1
OF,reference,BiCGStab,none,0,8,1,0.119834,1
OF,reference,BiCGStab,none,0,8,1,0.112999,1
OF,reference,BiCGStab,none,0,8,1,0.114631,1
OF,reference,BiCGStab,none,0,8,1,0.113964,1
OF,reference,BiCGStab,none,0,8,1,0.117361,1
OF,reference,BiCGStab,none,0,8,1,0.113706,1
OF,reference,BiCGStab,none,0,8,1,0.115166,1
OF,reference,BiCGStab,none,0,8,1,0.11365,1
OF,reference,BiCGStab,none,0,8,1,0.112849,1
OF,reference,BiCGStab,none,0,8,1,0.113793,1
OF,reference,BiCGStab,none,0,8,1,0.11394,1
OF,reference,BiCGStab,none,0,8,1,0.114664,1
OF,reference,BiCGStab,none,0,8,1,0.116025,1
OF,reference,BiCGStab,none,0,8,1,0.115153,1
OF,reference,BiCGStab,none,0,8,1,0.113508,1
OF,reference,BiCGStab,none,0,8,1,0.114774,1
OF,reference,BiCGStab,none,0,8,1,0.112727,1
OF,reference,BiCGStab,none,0,8,1,0.114223,1
OF,reference,BiCGStab,none,0,8,1,0.115923,1
OF,reference,BiCGStab,none,0,8,1,0.116354,1
OF,reference,BiCGStab,none,0,8,1,0.115645,1
OF,reference,BiCGStab,none,0,8,1,0.113399,1
OF,reference,BiCGStab,none,0,8,1,0.115202,1
OF,reference,BiCGStab,none,0,8,1,0.113906,1
OF,reference,BiCGStab,none,0,8,1,0.113821,1
OF,reference,BiCGStab,none,0,8,1,0.115507,1
OF,reference,BiCGStab,none,0,8,1,0.11511,1
OF,reference,BiCGStab,none,0,8,1,0.114138,1
OF,reference,BiCGStab,none,0,8,1,0.115143,1
OF,reference,BiCGStab,none,0,8,1,0.114918,1
OF,reference,BiCGStab,none,0,8,1,0.113649,1
OF,reference,BiCGStab,none,0,8,1,0.121591,1
OF,reference,BiCGStab,none,0,8,1,0.120585,1
OF,reference,BiCGStab,none,0,8,1,0.115271,1
OF,reference,BiCGStab,none,0,8,1,0.113644,1
OF,reference,BiCGStab,none,0,8,1,0.113995,1
OF,reference,BiCGStab,none,0,8,1,0.113944,1
OF,reference,BiCGStab,none,0,8,1,0.114414,1
OF,reference,BiCGStab,none,0,8,1,0.115006,1
OF,reference,BiCGStab,none,0,8,1,0.116584,1
OF,reference,BiCGStab,none,0,8,1,0.115983,1
OF,reference,BiCGStab,none,0,8,1,0.113647,1
OF,reference,BiCGStab,none,0,8,1,0.116558,1
OF,reference,BiCGStab,none,0,8,1,0.111001,1
OF,reference,BiCGStab,none,0,8,1,0.113073,1
OF,reference,BiCGStab,none,0,8,1,0.11277,1
OF,reference,BiCGStab,none,0,8,1,0.113716,1
OF,reference,BiCGStab,none,0,8,1,0.116752,1
OF,reference,BiCGStab,none,0,8,1,0.114487,1
OF,reference,BiCGStab,none,0,8,1,0.114837,1
OF,reference,BiCGStab,none,0,8,1,0.115719,1
OF,reference,BiCGStab,none,0,8,1,0.11509,1
OF,reference,BiCGStab,none,0,8,1,0.114285,1
OF,reference,BiCGStab,none,0,8,1,0.114815,1
OF,reference,BiCGStab,none,0,8,1,0.115274,1
OF,reference,BiCGStab,none,0,8,1,0.111941,1
OF,reference,BiCGStab,none,0,8,1,0.113737,1
OF,reference,BiCGStab,none,0,8,1,0.11536,1
OF,reference,BiCGStab,none,0,8,1,0.115761,1
OF,reference,BiCGStab,none,0,8,1,0.112869,1
OF,reference,BiCGStab,none,0,8,1,0.113649,1
OF,reference,BiCGStab,none,0,8,1,0.114796,1
OF,reference,BiCGStab,none,0,8,1,0.115069,1
OF,reference,BiCGStab,none,0,8,1,0.122292,1
OF,reference,BiCGStab,none,0,8,1,0.120341,1
OF,reference,BiCGStab,none,0,8,1,0.11404,1
OF,reference,BiCGStab,none,0,8,1,0.114516,1
OF,reference,BiCGStab,none,0,8,1,0.116583,1
OF,reference,BiCGStab,none,0,8,1,0.113474,1
OF,reference,BiCGStab,none,0,8,1,0.114122,1
OF,reference,BiCGStab,none,0,8,1,0.114675,1
OF,reference,BiCGStab,none,0,8,1,0.115529,1
OF,reference,BiCGStab,none,0,8,1,0.112669,1
OF,reference,BiCGStab,none,0,8,1,0.116647,1
OF,reference,BiCGStab,none,0,8,1,0.116185,1
OF,reference,BiCGStab,none,0,8,1,0.11603,1
OF,reference,BiCGStab,none,0,8,1,0.114633,1
OF,reference,BiCGStab,none,0,8,1,0.115616,1
OF,reference,BiCGStab,none,0,8,1,0.113355,1
OF,reference,BiCGStab,none,0,8,1,0.113457,1
OF,reference,BiCGStab,none,0,8,1,0.115,1
OF,reference,BiCGStab,none,0,8,1,0.11593,1
OF,reference,BiCGStab,none,0,8,1,0.113607,1
OF,reference,BiCGStab,none,0,8,1,0.115114,1
OF,reference,BiCGStab,none,0,8,1,0.116813,1
OF,reference,BiCGStab,none,0,8,1,0.114428,1
OF,reference,BiCGStab,none,0,8,1,0.113546,1
OF,reference,BiCGStab,none,0,8,1,0.118173,1
OF,reference,BiCGStab,none,0,8,1,0.115197,1
OF,reference,BiCGStab,none,0,8,1,0.117627,1
OF,reference,BiCGStab,none,0,8,1,0.114855,1
OF,reference,BiCGStab,none,0,8,1,0.115145,1
OF,reference,BiCGStab,none,0,8,1,0.114793,1
OF,reference,BiCGStab,none,0,8,1,0.115541,1
OF,reference,BiCGStab,none,0,8,1,0.115714,1
OF,reference,BiCGStab,none,0,8,1,0.120859,1
OF,reference,BiCGStab,none,0,8,1,0.120791,1
OF,reference,BiCGStab,none,0,8,1,0.115712,1
OF,reference,BiCGStab,none,0,8,1,0.115359,1
OF,reference,BiCGStab,none,0,8,1,0.118459,1
OF,reference,BiCGStab,none,0,8,1,0.116387,1
OF,reference,BiCGStab,none,0,8,1,0.114129,1
OF,reference,BiCGStab,none,0,8,1,0.11299,1
OF,reference,BiCGStab,none,0,8,1,0.116263,1
OF,reference,BiCGStab,none,0,8,1,0.114504,1
OF,reference,BiCGStab,none,0,8,1,0.11497,1
OF,reference,BiCGStab,none,0,8,1,0.115862,1
OF,reference,CG,none,0,16,1,0.24705,1
OF,reference,CG,none,0,16,1,0.245768,1
OF,reference,CG,none,0,16,1,0.241744,1
OF,reference,CG,none,0,16,1,0.249589,1
OF,reference,CG,none,0,16,1,0.24538,1
OF,reference,CG,none,0,16,1,0.245983,1
OF,reference,CG,none,0,16,1,0.249263,1
OF,reference,CG,none,0,16,1,0.248694,1
OF,reference,CG,none,0,16,1,0.247064,1
OF,reference,CG,none,0,16,1,0.245878,1
OF,reference,CG,none,0,16,1,0.247169,1
OF,reference,CG,none,0,16,1,0.24628,1
OF,reference,CG,none,0,16,1,0.247226,1
OF,reference,CG,none,0,16,1,0.245929,1
OF,reference,CG,none,0,16,1,0.24352,1
OF,reference,CG,none,0,16,1,0.246905,1
OF,reference,CG,none,0,16,1,0.246655,1
OF,reference,CG,none,0,16,1,0.248314,1
OF,reference,CG,none,0,16,1,0.245375,1
OF,reference,CG,none,0,16,1,0.247659,1
OF,reference,CG,none,0,16,1,0.249208,1
