executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,innerReductionFactor,maxBlockSize,processes,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
#{'node_data': {'host': 'uc2n512.localdomain\n', 'top': ['top - 14:26:03 up 64 days, 11:27,  0 users,  load average: 1.06, 1.02, 1.00', 'Tasks: 1192 total,   2 running, 1190 sleeping,   0 stopped,   0 zombie', '%Cpu(s):  1.0 us,  0.4 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st', 'MiB Mem : 386622.4 total, 351074.1 free,  30959.2 used,   4589.1 buff/cache', 'MiB Swap:      0.0 total,      0.0 free,      0.0 used. 353448.1 avail Mem ', '', '    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND', '1985050 root      20   0   36852  10432   5760 R  11.8   0.0   0:00.02 hostlist', '1984602 root      20   0   16508   5328   1860 S   5.9   0.0   0:00.01 cluster+', '1985013 nq7776    20   0   56908   5596   3616 R   5.9   0.0   0:00.03 top', '      1 root      20   0  253564   8228   4608 S   0.0   0.0   0:31.38 systemd', '      2 root      20   0       0      0      0 S   0.0   0.0   3:10.21 kthreadd', '      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp', '      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+', '      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+'], 'uptime': ' 14:26:03 up 64 days, 11:27,  0 users,  load average: 1.06, 1.02, 1.00\n', 'libOGL.so': '805391b6a1fddb6a5dd5ab9acf7d3c9b  /home/kit/scc/nq7776/OpenFOAM/nq7776-8/platforms/linux64GccDPInt32Opt/lib/libOGL.so\n'}, 'OBR_REPORT_VERSION': '0.3.0', 'OBR_VERSION': '0.2.1'}
CUDA,CG,BJ,5,1,0,uc2n512.localdomain,None,16,1,aefb9e54b1d1d6642cb3b044b977231b,0.941184,0.984973,315.0,135.0,186.0,978.0,746931.0,794033.0
CUDA,CG,BJ,5,1,0,uc2n512.localdomain,None,8,1,95c73412af15a2540f2f33a41a20f431,0.924382,0.981586,361.0,135.0,202.0,1005.0,741571.0,793660.0
CUDA,CG,BJ,5,1,0,uc2n512.localdomain,None,2,1,0c726d7f11fec3a3df7720d8b0df9e7a,0.934104,0.990569,386.0,135.0,225.0,1093.0,747774.0,802858.0
CUDA,CG,BJ,5,1,0,uc2n512.localdomain,None,4,1,c7936ed4b1d42b23cb5812b7362fad6a,0.930442,0.99214,384.0,135.0,201.0,1036.0,755338.0,809501.0
CUDA,CG,BJ,5,1,0,uc2n512.localdomain,None,1,1,386d3a5d5123af35e568b492039dbae1,0.934129,0.995879,404.0,135.0,236.0,1020.0,754281.0,810968.0
CUDA,BiCGStab,ILU,5,1,0,uc2n512.localdomain,None,None,1,2151e7b32dbb362fe4a6c29eca5a4c40,0.953234,1.001152,85.0,135.0,223.0,1045.0,757580.0,801233.0
CUDA,BiCGStab,NoPrecond,5,1,0,uc2n512.localdomain,None,None,1,8d688799eac42144401297b8126b6764,0.953405,1.042167,302.0,135.0,215.0,1045.0,762017.0,840757.0
CUDA,CG,NoPrecond,5,1,0,uc2n512.localdomain,None,None,1,0f934d29ee016957b906ab0521b6f122,0.947303,1.015873,441.0,135.0,217.0,987.0,757936.0,818316.0
CUDA,IR,NoPrecond,5,1,0,uc2n512.localdomain,0.1,None,1,4b978945bf7eec2dfc50c4cb6ea3ae8f,0.958463,1.043658,64.0,135.0,205.0,981.0,759824.0,858950.0
CUDA,IR,NoPrecond,5,1,0,uc2n512.localdomain,0.01,None,1,a7497c26824ef1bb23200909b22e5322,0.942965,1.029645,36.0,135.0,206.0,993.0,762075.0,843625.0
CUDA,IR,NoPrecond,5,1,0,uc2n512.localdomain,0.05,None,1,4140e5284bb377397f20e600477f5d28,0.942241,1.049002,51.0,135.0,203.0,992.0,756601.0,847460.0
CUDA,IR,NoPrecond,5,1,0,uc2n512.localdomain,0.001,None,1,5865c245c7dfbfe93db0d7651d873203,0.934647,1.031646,26.0,135.0,210.0,1036.0,753409.0,839604.0
CUDA,CG,ILU,5,1,0,uc2n512.localdomain,None,None,1,d6a96ccd100ebb64d874610e6e53b311,0.945199,0.984915,156.0,135.0,213.0,1011.0,749308.0,788673.0
CUDA,BiCGStab,BJ,5,1,0,uc2n512.localdomain,None,None,1,9fb5754ff6ce1c11fe06b3f7c3b4dc63,0.929796,1.026472,196.0,135.0,208.0,1000.0,766503.0,824070.0
CUDA,CG,BJ,15,1,0,uc2n512.localdomain,None,16,1,bae700cd629a2cf92e370446700f3c0a,1.02731,1.246537,1590.0,135.0,2372.0,17836.0,809136.0,992493.0
CUDA,CG,BJ,15,1,0,uc2n512.localdomain,None,8,1,75a8e50870bc0fa6abb3725cf9072c04,1.017249,1.257731,1599.0,135.0,2508.0,17891.0,816971.0,1005753.0
CUDA,CG,BJ,15,1,0,uc2n512.localdomain,None,2,1,ddce22dbf5b6cbf962d3ace3878990f6,1.010768,1.262071,1606.0,135.0,2497.0,17717.0,811089.0,997232.0
CUDA,CG,BJ,15,1,0,uc2n512.localdomain,None,4,1,650b732e9935df7ce939f2f2a9d6a282,1.018875,1.251322,1593.0,135.0,2416.0,18456.0,807371.0,994127.0
CUDA,CG,BJ,15,1,0,uc2n512.localdomain,None,1,1,1776cfb68257bf634edee7dc42086e5f,1.013389,1.273822,1732.0,135.0,2444.0,18012.0,808602.0,1013669.0
CUDA,BiCGStab,ILU,15,1,0,uc2n512.localdomain,None,None,1,8a6e8c907ae29d1cd817ddceb6bb15bb,1.021927,1.290633,434.0,135.0,2621.0,18029.0,812967.0,1035862.0
CUDA,BiCGStab,NoPrecond,15,1,0,uc2n512.localdomain,None,None,1,e3dcd48466d184f73b497277096cf6fe,1.004084,1.371663,1408.0,135.0,2432.0,17500.0,840166.0,1146463.0
CUDA,CG,NoPrecond,15,1,0,uc2n512.localdomain,None,None,1,118784f7593ad5762b3e964c4aa0ad3f,0.968845,1.23063,1882.0,135.0,2492.0,17365.0,789079.0,1002148.0
CUDA,IR,NoPrecond,15,1,0,uc2n512.localdomain,0.1,None,1,4d9ff12681d7df4ff29f81c71871f314,1.00122,1.335172,82.0,135.0,2498.0,17584.0,826605.0,1102561.0
CUDA,IR,NoPrecond,15,1,0,uc2n512.localdomain,0.01,None,1,09c42e8fef35a7d5d3c27c366e66618a,0.994242,1.291089,43.0,135.0,2392.0,17337.0,806436.0,1055073.0
CUDA,IR,NoPrecond,15,1,0,uc2n512.localdomain,0.05,None,1,3d1c9e4a244fb00f4872a73220dadb76,0.984793,1.303746,64.0,135.0,2357.0,17349.0,803215.0,1065272.0
CUDA,IR,NoPrecond,15,1,0,uc2n512.localdomain,0.001,None,1,1297b7831f1a4c0a391ddedac9397172,0.995798,1.303294,35.0,135.0,2494.0,17565.0,802947.0,1075048.0
