executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,innerReductionFactor,maxBlockSize,processes,log_id,setup_time,run_time,number_iterations_p,number_iterations_U,init_linear_solve_p,linear_solve_p,init_linear_solve_U,linear_solve_U
#{'node_data': {'host': 'uc2n481.localdomain\n', 'top': ['top - 19:55:45 up 66 days, 2 min,  0 users,  load average: 1.49, 1.19, 1.43', 'Tasks: 1292 total,   1 running, 1291 sleeping,   0 stopped,   0 zombie', '%Cpu(s):  1.3 us,  0.3 sy,  0.0 ni, 98.4 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st', 'MiB Mem : 386622.4 total, 352301.6 free,  24530.5 used,   9790.4 buff/cache', 'MiB Swap:      0.0 total,      0.0 free,      0.0 used. 359355.3 avail Mem ', '', '    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND', ' 333995 nd4829    20   0   12.3g   2.9g 113168 S  94.4   0.8 280:38.51 python3', ' 374596 jz4551    20   0 1661152 166232  68088 S  11.1   0.0   0:01.79 python', ' 378140 nq7776    20   0   56900   5572   3592 R  11.1   0.0   0:00.03 top', '     12 root      20   0       0      0      0 I   5.6   0.0 122:05.64 rcu_sch+', '      1 root      20   0  319240   8648   4740 S   0.0   0.0   0:35.99 systemd', '      2 root      20   0       0      0      0 S   0.0   0.0   0:44.19 kthreadd', '      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp', '      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+'], 'uptime': ' 19:55:45 up 66 days, 2 min,  0 users,  load average: 1.49, 1.19, 1.43\n', 'libOGL.so': '570b5b30e474f1f37640b2f8f3c60cba  /home/kit/scc/nq7776/OpenFOAM/nq7776-8/platforms/linux64GccDPInt32Opt/lib/libOGL.so\n'}, 'OBR_REPORT_VERSION': '0.3.0', 'OBR_VERSION': '0.2.1'}
CUDA,CG,BJ,5,1,0,uc2n481.localdomain,None,16,1,070ce3fc6851ef4cbcff9696d486467c,0.915987,0.942315,410.0,135.0,186.0,990.0,749497.0,782204.0
CUDA,CG,BJ,5,1,0,uc2n481.localdomain,None,8,1,481886912d6da1758ebabea6e720451d,0.903183,0.942812,440.0,135.0,189.0,1000.0,749791.0,782622.0
CUDA,CG,BJ,5,1,0,uc2n481.localdomain,None,2,1,72871ed0fd3a785ae07d08f37597de8f,0.873572,0.923539,470.0,135.0,187.0,998.0,735684.0,769989.0
CUDA,CG,BJ,5,1,0,uc2n481.localdomain,None,4,1,222a2419f8fe8360351a8ff82fb91fd4,0.898581,0.941152,470.0,135.0,180.0,1008.0,744633.0,779047.0
CUDA,CG,BJ,5,1,0,uc2n481.localdomain,None,1,1,4d7338bba8d9f50ca94acd6549ed2141,0.902409,0.93841,480.0,135.0,181.0,985.0,742283.0,777184.0
CUDA,BiCGStab,ILU,5,1,0,uc2n481.localdomain,None,None,1,11176e4f76580f2a65ae99c61349ed29,0.911225,0.949593,145.0,135.0,206.0,1012.0,747843.0,789722.0
CUDA,BiCGStab,NoPrecond,5,1,0,uc2n481.localdomain,None,None,1,83e1e87891b9b79492f1a328c66707cf,0.897891,0.955975,355.0,135.0,181.0,1054.0,747911.0,794962.0
CUDA,CG,NoPrecond,5,1,0,uc2n481.localdomain,None,None,1,f37056a469e368868606b5f60128895e,0.900735,0.942173,530.0,135.0,180.0,988.0,744863.0,783448.0
CUDA,IR,NoPrecond,5,1,0,uc2n481.localdomain,0.1,None,1,e737e8888b5ffb9780e69e0769232fe3,0.935637,1.20345,180.0,135.0,188.0,985.0,756074.0,1021412.0
CUDA,IR,NoPrecond,5,1,0,uc2n481.localdomain,0.01,None,1,29b0fea987ae074eb14d4beaae570be6,0.946186,1.406462,180.0,135.0,183.0,1023.0,788930.0,1195053.0
CUDA,IR,NoPrecond,5,1,0,uc2n481.localdomain,0.05,None,1,2c0a9d904cac29acc7b1205e5fcaa0d5,0.935122,1.321001,180.0,135.0,183.0,1042.0,778123.0,1113589.0
CUDA,IR,NoPrecond,5,1,0,uc2n481.localdomain,0.001,None,1,64079c238cdbe5dfee941eb64815cacb,0.965411,1.577429,180.0,135.0,181.0,1017.0,815851.0,1349299.0
CUDA,CG,ILU,5,1,0,uc2n481.localdomain,None,None,1,34870463e078948ceaa55183eda7ee15,0.903292,0.948288,250.0,135.0,187.0,1022.0,749575.0,787625.0
CUDA,BiCGStab,BJ,5,1,0,uc2n481.localdomain,None,None,1,98893cab83d4a8efa81d7e611f90d05f,0.876072,0.93638,250.0,135.0,188.0,1002.0,745950.0,781247.0
CUDA,CG,BJ,15,1,0,uc2n481.localdomain,None,16,1,6539ee35a320c68ddc81502f3e411195,0.958739,1.09586,1640.0,135.0,2512.0,17970.0,798832.0,880784.0
CUDA,CG,BJ,15,1,0,uc2n481.localdomain,None,8,1,92c2a060f0f9a23925e1d5da7308fa2c,0.949602,1.081863,1670.0,135.0,2366.0,18130.0,778445.0,864212.0
CUDA,CG,BJ,15,1,0,uc2n481.localdomain,None,2,1,f659107122423f1ef5d89fb831628693,0.95917,1.078656,1690.0,135.0,2396.0,17896.0,781974.0,866269.0
CUDA,CG,BJ,15,1,0,uc2n481.localdomain,None,4,1,f73ea882e83bba1f4f661de40b6a84c2,0.955085,1.080664,1690.0,135.0,2501.0,18155.0,779560.0,864713.0
CUDA,CG,BJ,15,1,0,uc2n481.localdomain,None,1,1,504a69176ba715ee5b3741d4e1e06404,0.9618,1.091857,1810.0,135.0,2357.0,17977.0,785524.0,876514.0
CUDA,BiCGStab,ILU,15,1,0,uc2n481.localdomain,None,None,1,84b1e95856fb79f09a44b1b9514cb212,0.969786,1.17808,475.0,135.0,2369.0,18014.0,801625.0,957099.0
CUDA,BiCGStab,NoPrecond,15,1,0,uc2n481.localdomain,None,None,1,260be90555a6603cf375f2f1c5a4b7ac,0.944766,1.119603,1420.0,135.0,2371.0,17812.0,781574.0,912073.0
CUDA,CG,NoPrecond,15,1,0,uc2n481.localdomain,None,None,1,eb3ab1b1bd440ed8380fe2969e9b54af,0.931473,1.06945,1980.0,135.0,2371.0,17880.0,760875.0,861866.0
CUDA,IR,NoPrecond,15,1,0,uc2n481.localdomain,0.1,None,1,99fc8729021321498b981b17ba953bee,1.031071,1.780913,180.0,135.0,2377.0,18058.0,853345.0,1494019.0
CUDA,IR,NoPrecond,15,1,0,uc2n481.localdomain,0.01,None,1,6315b255b18142c46eedb6fbfa23ae72,1.087081,2.39168,180.0,135.0,2376.0,17826.0,915478.0,2041797.0
CUDA,IR,NoPrecond,15,1,0,uc2n481.localdomain,0.05,None,1,9c03fd5bbd358fb411057ee1019c3d3c,1.041735,1.946968,180.0,135.0,2487.0,17943.0,869813.0,1632863.0
CUDA,IR,NoPrecond,15,1,0,uc2n481.localdomain,0.001,None,1,5b9cc0dc87001dba9293424680ba0fbb,1.121831,2.923824,180.0,135.0,2472.0,18036.0,955759.0,2520986.0
CUDA,CG,ILU,15,1,0,uc2n481.localdomain,None,None,1,72448448915819f7d8b40c4452248234,0.92993,1.099042,650.0,135.0,2367.0,17887.0,774130.0,889130.0
CUDA,BiCGStab,BJ,15,1,0,uc2n481.localdomain,None,None,1,9dbb5b763c4561eb8a4059077c80d258,0.934562,1.071255,1145.0,135.0,2361.0,17778.0,763345.0,868311.0
CUDA,CG,BJ,90,1,0,uc2n481.localdomain,None,16,1,55470e0162886e6cffdda19368d99907,13.740718,29.41613,11130.0,135.0,789725.0,6617201.0,8910709.0,13529797.0
CUDA,CG,BJ,90,1,0,uc2n481.localdomain,None,8,1,b7ee50a9c36c4788d56a40a90c4cf196,13.714731,28.918229,11160.0,135.0,795049.0,6637612.0,8900267.0,12969325.0
CUDA,CG,BJ,90,1,0,uc2n481.localdomain,None,2,1,b3fdd8e807c55da7ad0852764856350d,13.632381,28.597988,12150.0,135.0,791743.0,6619822.0,8883032.0,12773735.0
CUDA,CG,BJ,90,1,0,uc2n481.localdomain,None,4,1,133ca9dda2537175ff475320456c7876,13.751454,28.331997,11330.0,135.0,778774.0,6529534.0,8830286.0,12638274.0
CUDA,CG,BJ,90,1,0,uc2n481.localdomain,None,1,1,b51bf7aa75ca6ae36a79c374f4816064,13.580248,28.672615,13280.0,135.0,791932.0,6592356.0,8757482.0,12855528.0
CUDA,BiCGStab,ILU,90,1,0,uc2n481.localdomain,None,None,1,19c43c0f01b37ab6780b1d1ad75a13ce,17.207042,59.552675,3120.0,135.0,783264.0,6620532.0,12354228.0,40521400.0
CUDA,BiCGStab,NoPrecond,90,1,0,uc2n481.localdomain,None,None,1,14c102a3b034556670b9b9891142698e,13.778798,31.166593,10885.0,135.0,788864.0,6654594.0,9003859.0,15054688.0
CUDA,CG,NoPrecond,90,1,0,uc2n481.localdomain,None,None,1,7239b486de3e6d984812bad8a8a1593a,13.575098,28.554138,13460.0,135.0,777706.0,6545800.0,8753635.0,12816274.0
CUDA,IR,NoPrecond,90,1,0,uc2n481.localdomain,0.1,None,1,98dd203a37c0b3a075f2df8b07f96d3f,14.457565,37.744415,180.0,135.0,789703.0,6612780.0,9652626.0,20882397.0
CUDA,IR,NoPrecond,90,1,0,uc2n481.localdomain,0.01,None,1,e79fed2f985822106025740bb7f8f5e6,15.303295,45.740306,180.0,135.0,778082.0,6482970.0,10490991.0,28358976.0
CUDA,IR,NoPrecond,90,1,0,uc2n481.localdomain,0.05,None,1,1697df0ab293bdd5158e9f64eb8d8d74,14.688086,39.884631,180.0,135.0,787192.0,6575056.0,9859773.0,22861045.0
CUDA,IR,NoPrecond,90,1,0,uc2n481.localdomain,0.001,None,1,44ad00de4f7719d990823338184484b8,16.565048,58.4154,180.0,135.0,788038.0,6592540.0,11778969.0,39297693.0
CUDA,CG,ILU,90,1,0,uc2n481.localdomain,None,None,1,fa429f2a4fc88ecbd3998794366bf71b,15.834127,48.742578,4320.0,135.0,789688.0,6617344.0,11028070.0,30854887.0
CUDA,BiCGStab,BJ,90,1,0,uc2n481.localdomain,None,None,1,ce8973392c17fa40c7bfe680939c41e0,14.027805,32.295475,8765.0,135.0,788870.0,6639399.0,9218726.0,16082428.0
CUDA,CG,BJ,75,1,0,uc2n481.localdomain,None,16,1,a2d87ff9c613f9644c207d3be16a6252,8.391869,16.601486,8650.0,135.0,442615.0,3724795.0,5310524.0,7540394.0
CUDA,CG,BJ,75,1,0,uc2n481.localdomain,None,8,1,fde103d2e615b64897300d416d88fd48,8.161541,16.28655,8660.0,135.0,445302.0,3721900.0,5271485.0,7249146.0
CUDA,CG,BJ,75,1,0,uc2n481.localdomain,None,2,1,258f13858163d29db33c59fde9e4c6bd,8.029559,16.107616,9000.0,135.0,443948.0,3725064.0,5225058.0,7046385.0
