backend,executor,solver_p,preconditioner,resolution,processes,log_id,setup_time,run_time,number_of_iterations,linear_solve_p,linear_solve_u
#{'OBR_VERSION': '0.0.3', 'case': {'renumbered': False}, 'node_data': {'host': 'nla-gpu2.ianm.kit.edu\n', 'uptime': ' 16:57:56 up 12 days, 22:08,  2 users,  load average: 0.00, 0.08, 0.69\n'}}
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.176573,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.184363,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.201937,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.227623,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.192421,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.178168,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.173858,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.17274,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.170795,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.17894,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.176635,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.166016,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.18177,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.174952,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.17171,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.17988,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.168827,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.180939,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.186729,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.187975,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.180746,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.176936,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.162662,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.178932,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.174811,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.173909,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.171856,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.171742,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.178949,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.168817,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.167835,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.178828,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.17683,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.167779,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.170888,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.18382,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.177789,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.172849,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.176835,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.182779,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.180716,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.183762,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.178665,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.202145,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.208862,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.21168,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.190867,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.197929,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.20983,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.183606,1663,30.0,10.0
GKO,hip,CG,none,25,1,6b0351f0fb9b2ced1d7851704d20f0f6,0.864927,1.194015,1663,30.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.201252,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.236011,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.243839,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.248574,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.282037,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.242769,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.245016,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.243878,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.242692,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.251917,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.255902,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.232828,1479,25.0,10.0
GKO,hip,CG,BJ,25,1,11f4206d53cc1b1482497759ad14fc37,0.942185,1.236803,1479,25.0,10.0
